# Bundle file v0.3
29 2405
7 5 39 -182.87104 121.001984 2 18 112.861824 260.35328 10 26 -221.35168 132.04864 27 15 -55.703552 82.359296 24 19 101.314688 42.1568 11 27 -213.46816 132.77312 13 12 92.360064 19.900544
7.93089574681 -12.1793449081 -52.5238670051
67 58 43
5 26 124 122.4352 -3.5078784 28 90 97.620608 165.66784 4 163 519.75168 75.464576 18 123 225.62048 128.59136 20 140 148.24832 201.42208
22.0616712733 58.8904025551 -47.2217199856
12 16 17
4 10 315 231.86688 318.86848 24 359 542.62912 266.0736 13 365 520.9664 270.2528 11 299 218.29504 308.0
17.0349983211 62.8062360148 -46.1651841071
13 14 16
3 27 368 246.90688 338.24256 24 438 382.06208 322.84032 13 429 357.50656 317.67808
-6.11815867194 3.83359894975 -46.6813623275
10 11 13
4 15 344 272.57088 1.9251072 26 365 -243.2768 266.95296 14 349 -224.33408 2.6670592 6 359 287.41376 -331.4432
-13.9305530572 69.5651395667 -36.5071278347
48 28 21
2 5 258 -579.60192 336.48896 13 310 -477.35296 218.46784
-7.1017766812 1.69375326997 -47.0004161451
14 15 17
2 26 437 -253.94048 220.45824 14 451 -233.55264 -46.51904
-12.2343889459 -14.9448714716 -49.5668780999
39 29 30
4 23 480 605.74464 -172.25728 3 491 627.95904 -79.48224 4 474 114.500736 -61.066112 8 447 -262.27328 -325.13408
-17.7314327576 -22.2872071118 -50.0630335177
65 58 40
3 9 209 568.06144 -232.49152 19 190 336.3456 -239.2192 4 264 30.914688 -237.69344
26.1025374299 58.6109614914 -48.2139056173
22 13 16
4 5 494 268.49408 277.888 27 493 506.88 286.25408 10 485 339.74656 332.49664 11 472 320.89472 319.57888
5.71197499312 65.9466992632 -43.3428011212
57 47 35
2 5 57 -173.56672 334.65216 27 30 -55.355392 351.2704
-9.15952692002 70.00177839 -40.6025132298
50 28 31
3 5 315 -452.70656 342.0736 24 345 -299.80672 298.07744 13 364 -323.85536 253.63328
-23.9486540445 -18.9450782375 -48.7534206922
36 34 35
6 21 122 57.997696 -258.83776 23 86 370.28224 -307.44192 4 141 -113.252224 -191.06048 16 83 89.791104 189.13792 9 98 426.82112 -188.64256 3 77 409.28256 -205.4336
22.056127049 58.8885504383 -47.2235655161
13 14 16
5 27 210 398.58432 271.4688 10 203 231.86688 318.86848 24 272 542.62912 266.0736 13 285 520.9664 270.2528 11 251 218.29504 308.0
-10.6394590068 -9.43846483185 -48.5379820504
23 22 18
5 23 490 607.84896 -45.902976 19 531 418.55616 50.22592 14 526 -255.68256 -291.47648 8 455 -255.5456 -203.66208 21 547 289.62816 91.315072
-23.334076999 -19.4148797744 -48.81089304
21 22 24
12 28 347 -505.3248 -114.885248 19 408 212.11264 -203.90016 17 457 117.660928 351.6096 21 408 78.241024 -263.60064 23 336 386.29888 -315.01312 26 357 -484.75392 -275.4688 4 371 -97.718272 -198.17984 18 322 -360.02304 -131.84128 16 421 109.991808 184.31872 9 461 442.08896 -195.69792 20 346 -422.7008 -61.778176 3 400 424.56448 -212.03072
-20.9492059496 73.580857167 -39.692534134
41 41 43
2 24 55 -545.97248 280.55168 13 75 -566.9184 224.2624
-8.74471301837 -0.279344027559 -47.3560315277
40 41 45
2 28 196 -294.24896 327.61728 21 220 244.76544 320.66176
3.66078896795 51.6465513865 -42.4862083071
23 26 19
3 27 110 -48.197888 -2.7514368 13 111 112.465792 -64.77952 11 147 -209.87136 54.451456
-5.76015781348 9.21689554943 -45.6736526788
65 55 45
2 15 150 228.69248 132.73472 6 121 245.35168 -197.01504
-2.82578940527 36.3942053922 -42.4031737682
12 24 24
4 5 352 -254.23616 -276.76928 2 248 102.090112 -249.71136 22 223 77.813888 112.014208 11 265 -295.34336 -338.78784
-20.9031976415 -22.0015759023 -50.0457450838
65 54 36
4 3 371 483.52 -255.95136 19 354 272.86144 -247.50976 4 342 -35.115136 -244.64512 21 392 160.86016 -306.06976
5.62593114023 -25.0848395168 -54.9958409349
66 54 30
5 26 95 136.65152 -295.21536 28 88 113.379072 -124.677632 4 109 541.16864 -204.94464 18 93 240.76032 -143.72352 20 111 163.9616 -67.023488
16.2648830305 7.64622353486 -50.3652609999
24 25 27
2 14 71 232.7424 175.68 8 90 228.18688 260.97024
-12.484111142 16.6917064958 -42.3888384022
39 21 17
2 14 9 -406.65984 238.35264 8 14 -402.32704 318.07744
-50.7182766627 -20.2868594609 -60.8539259631
69 61 38
2 19 297 -233.16992 -299.3536 16 353 -406.03136 -39.225856
-1.90901890123 29.0600131064 -43.4607848712
19 16 9
2 22 380 169.20448 -61.659136 12 404 -226.41152 -203.30624
6.20215200272 56.2310193666 -43.0485347573
35 36 38
2 13 457 138.7136 71.206912 11 352 -164.34304 173.5296
7.04633551271 -18.3132088429 -53.3430045106
28 28 26
3 28 12 107.977728 32.617728 18 11 236.22016 2.9488256 20 9 158.91328 78.536192
-21.9970214262 -7.89461222463 -45.4492998481
24 25 27
2 0 231 377.97632 -148.43904 1 227 405.25568 -119.08096
17.2131349964 57.6625401301 -46.15880399
36 37 39
5 5 132 84.785152 224.7104 27 146 280.63872 216.04352 10 119 111.654656 264.86528 24 134 426.71488 200.93312 13 114 409.15968 198.38592
-41.3141733556 1.59522929066 -93.6317824739
22 23 25
4 3 216 160.96384 -30.223872 0 297 8.1293312 -222.79936 16 262 -240.4544 335.6864 1 313 61.424896 -198.11584
15.9163191379 23.3152306587 -48.4080377687
63 53 41
2 12 419 180.78208 -265.89824 7 430 166.85184 132.4352
15.2947505902 31.9428853303 -47.0132665923
60 53 34
5 5 462 141.58464 -313.30688 2 511 609.29024 -209.65248 22 478 578.38848 157.46688 12 443 130.34624 -81.975168 7 446 115.192064 306.74048
8.74457223398 -21.5287232906 -54.6347344922
10 12 11
4 26 204 187.60576 -204.48256 28 208 163.3728 -32.555008 4 239 587.92192 -116.984832 18 207 287.24224 -57.777536
-17.0195200514 12.0656507258 -43.513841503
24 25 29
3 8 339 -455.26272 202.112 7 390 -454.84032 -220.78592 6 420 -56.398336 -222.0352
-5.69260603744 21.794492325 -43.6015880433
60 50 23
3 22 196 139.0784 -274.6688 7 240 -281.82272 15.856896 6 214 129.02528 110.507904
18.8481992323 53.7488352759 -46.805736444
16 16 16
6 5 212 134.76736 152.5184 10 246 173.97632 176.09984 27 273 346.28352 126.061824 24 292 500.08704 115.347968 11 257 163.3408 171.31648 13 304 487.38944 116.987392
16.7683858876 51.9916562186 -46.3191636783
53 26 17
4 27 95 300.46848 73.51872 10 67 127.600896 120.941184 13 49 450.80448 55.62304 11 51 119.012224 118.742272
3.58096494439 -25.7157095909 -54.8135898006
66 55 37
4 26 544 95.161984 -316.69888 28 536 71.248384 -146.91328 4 542 501.1584 -226.39488 18 524 202.51648 -165.14688
-7.21997515323 3.42230193476 -46.6317287554
15 14 19
4 15 185 250.15936 -17.787904 23 218 609.48352 237.55264 19 156 419.55584 310.25664 6 160 263.66848 -350.08768
16.9119371306 52.7486383134 -46.1215172313
50 27 13
2 27 136 299.42656 92.518272 11 119 117.475456 139.42656
22.58259541 33.0997458375 -48.9808080999
15 16 18
3 5 40 297.97632 -263.15776 12 50 287.81952 -30.783232 11 30 358.944 -323.75552
-7.24744972816 3.46691936561 -46.6964864469
15 16 18
2 26 166 -263.6864 253.87648 4 182 128.48128 331.80928
-25.7000942239 -19.7426326082 7.09669482696
88 30 28
2 23 212 192.82048 -240.17536 19 140 27.897472 -132.79232
15.7215946428 25.1876088397 -47.947320205
60 53 34
2 12 458 167.69152 -226.59584 7 484 153.22112 171.21536
4.00005654341 -23.0701274136 -54.2255201152
62 54 31
5 26 49 90.727296 -257.62816 28 52 66.941312 -86.624768 4 66 495.97184 -168.60928 18 65 198.33216 -108.062464 20 60 120.836736 -31.117312
27.07305988 32.721880916 -49.8974038652
19 19 21
4 5 509 397.93792 -255.37408 10 495 513.9584 -336.64 12 487 388.54272 -21.999488 11 486 479.66336 -315.52768
-25.0751862318 11.714799161 -41.4697607798
22 22 24
2 8 175 -606.74816 164.09472 7 172 -610.97472 -253.75232
12.7343010529 22.9372397536 -47.7553800234
58 47 27
3 22 495 601.46176 -89.454592 12 483 113.953024 -284.07296 7 509 99.201664 112.801664
-4.60053254758 16.2287721915 -44.7973420244
18 17 15
5 15 28 189.0752 303.39968 14 24 -241.50784 258.03648 8 29 -238.4 337.0624 7 29 -237.2096 -94.139904 6 26 208.83328 -15.404288
-2.13140673359 25.6755676011 -43.9634967152
63 57 33
2 12 88 -215.90912 -274.37696 6 71 180.78464 232.78208
30.6840347782 43.0831880663 -49.2383113822
72 64 41
4 5 536 434.00192 -21.381376 10 513 558.23616 -40.452864 12 525 420.34944 215.60576 11 511 523.62752 -35.407104
24.2866382407 54.9940209088 -47.753713868
32 32 34
4 27 487 479.83616 187.83744 10 474 310.49344 235.44192 13 508 617.45792 197.48864 11 449 295.03616 226.78528
32.0614825498 45.0202063171 -48.3472020198
68 68 40
3 5 26 457.34144 27.727488 12 41 442.81856 269.49632 11 18 553.37856 22.643072
-9.88050120932 -8.22446979482 -48.4077598309
31 29 30
3 15 4 296.6848 -321.9264 19 2 427.81056 75.6128 21 2 294.33856 126.996096
5.02581599154 -18.3809762901 -53.3640949106
31 27 16
3 28 168 65.667456 20.391936 4 171 492.96128 -65.4624 18 140 196.63232 -7.8486656
-12.6143125757 72.3164598509 -37.895350498
14 14 16
2 24 126 -418.7136 337.53472 13 118 -444.94336 286.66112
4.2601186296 58.9576608908 -42.626326928
27 23 24
6 5 437 -187.79264 200.16256 10 436 -227.60832 230.1888 27 469 -65.607296 181.7728 24 465 81.521664 143.88992 11 418 -218.65984 226.19648 13 488 66.587136 121.159424
-11.3607622466 22.1068288484 -42.5506043516
77 64 45
2 22 300 -5.4306048 -312.92928 6 320 -13.472128 68.436736
10.2554931924 63.1287452997 -44.2218860902
20 21 23
2 24 388 206.60096 285.02272 11 339 -88.546944 347.33568
-15.5140472594 -26.7406433308 -43.8236232195
22 22 22
4 19 467 431.22688 -336.45184 25 462 428.37504 238.19904 17 516 427.12192 235.25248 16 509 412.60288 64.490496
-19.9273139543 4.8610908033 -41.5958706212
20 24 25
3 23 329 337.66656 243.15136 9 386 388.46336 317.59872 0 391 359.424 262.6176
2.36280027193 67.3751471526 -42.3546166543
75 61 32
2 24 256 -19.738368 327.232 13 265 -46.356736 299.74144
6.54899222312 -19.8909265083 -53.5990142041
83 69 43
3 26 178 128.99456 -176.71424 28 188 105.426048 -4.5159936 20 187 156.09216 45.045248
-10.8158376275 -12.0782420411 -48.9526772392
60 52 33
10 28 486 -295.55328 87.661696 19 519 428.03712 -4.49536 8 497 -248.43008 -259.94496 21 532 309.78816 27.546112 23 504 618.9376 -103.87648 26 512 -276.032 -76.490112 4 494 128.34944 7.0169344 18 486 -153.48608 59.424256 20 499 -222.20544 129.44 14 514 -247.03104 -347.10528
-16.2713365284 -22.6806343246 -50.3254792536
36 33 26
8 19 243 367.75424 -241.51424 17 261 320.97664 339.4304 21 267 279.3088 -280.5312 4 288 63.145728 -240.35584 18 260 -215.41632 -173.82016 16 258 310.36928 170.10816 9 268 599.2192 -234.34752 25 255 323.71968 341.20192
30.4291194407 45.3117780799 -49.0246623435
19 13 1
3 5 453 418.62144 25.289216 10 498 537.25184 18.391296 11 493 504.51456 19.92384
7.19414486492 -16.0987760174 -52.8273148085
48 39 22
2 26 2 123.669248 -90.136576 28 2 99.741824 81.26336
27.1763710481 56.1072206519 -48.4499101024
42 43 45
4 5 358 301.71776 232.82816 27 323 551.64544 231.54176 10 268 381.89184 276.57984 11 284 361.23008 267.02848
4.19223279994 -22.1400788875 -54.1744313508
65 53 27
4 26 564 90.35776 -235.17696 4 563 495.37792 -148.1408 18 554 197.88672 -90.219776 20 570 120.526464 -12.6379648
6.81003989027 -31.1066388293 -55.5794616118
57 45 33
3 4 538 602.11584 -332.43392 18 495 292.19456 -262.25536 20 492 216.56704 -184.95616
-30.3090025035 -14.7366184808 -45.6237838237
77 30 24
2 4 205 -272.9408 -123.86752 21 112 -151.99488 -209.17888
-8.10365764323 69.5004370811 -41.107818013
67 51 28
2 24 154 -270.51008 292.13312 13 99 -292.32128 250.33856
-8.9288852504 3.59688542544e-05 -46.8727496858
37 38 40
2 23 167 591.79264 159.82976 14 166 -263.65312 -87.76192
12.0188030667 62.2350743871 -44.5265617944
37 38 40
5 27 476 119.621632 301.95328 10 449 -44.656 348.02688 24 484 257.3504 276.7744 13 481 235.58912 264.7296 11 437 -44.61184 337.34656
-57.3763681108 9.06362665961 -132.600672803
19 20 22
2 21 137 -343.63904 -124.501504 1 94 -28.325376 -223.21536
-0.293626462728 -3.73790127684 -48.5851825704
23 24 26
2 19 516 590.1888 199.74656 14 522 -74.160128 -133.41952
31.5817001163 45.4790627727 -48.2424420225
43 40 23
3 5 383 443.82976 33.864064 10 287 573.41696 33.292416 12 326 429.10592 276.43648
-34.2008824361 -17.2816735242 -64.0163461202
25 26 28
3 3 59 239.5456 -215.42144 19 77 24.547968 -206.90304 16 52 -119.445632 139.60704
-17.4499639581 -22.6277125492 -50.1162005432
21 21 19
5 4 280 37.61344 -244.14208 9 235 574.2528 -238.6624 17 252 292.2752 328.81152 16 257 281.888 159.24736 26 263 -361.42336 -321.75872
-12.5411280903 -18.7896843645 -50.1163286765
70 60 35
8 28 35 -303.05152 -58.662784 19 16 425.856 -146.9184 21 13 334.23232 -151.13216 23 15 620.0064 -257.37216 26 45 -280.13696 -224.5184 4 37 124.642944 -142.1568 16 17 361.1584 295.1808 20 41 -229.67552 -7.9990784
-87.3790876603 36.9908037611 -66.0730596488
16 16 18
3 23 506 -529.7472 213.14944 3 528 -445.35424 274.25408 9 568 -425.21984 286.74944
21.1573902698 54.7104189303 -47.9752375936
13 13 11
3 27 1 400.38144 159.552 10 3 233.87136 204.5696 11 5 217.90336 201.95584
19.1555418231 22.8064826932 -49.4649238958
32 32 32
2 12 158 255.552 -265.09184 7 131 240.2048 133.56032
3.56977419252 52.7916735884 -42.5142004558
27 19 6
2 24 137 105.975296 -14.855552 13 148 100.614272 -36.945792
-20.841380413 50.5123387889 -37.5412550694
25 25 27
3 27 133 -630.16832 -147.93984 13 132 -469.0368 -285.0496 2 115 -443.3344 -50.985856
-99.8979366644 -13.1050820134 -123.73432038
32 34 33
4 3 164 -204.0192 -276.15232 25 174 -605.6768 118.695424 17 187 -613.78816 116.95488 16 147 -605.63072 -34.941952
-40.5258783034 -21.5410916408 -70.9342263512
65 56 39
3 9 205 197.1648 -276.5632 17 218 -175.76064 198.07232 16 189 -177.76768 31.422464
0.138614432052 36.2941956592 -43.2743248167
32 33 35
2 2 311 179.89376 -226.48576 11 261 -223.48032 -329.56416
-8.79906928397 -4.02678558506 -47.8161127247
18 18 20
2 15 347 284.94976 -212.1024 21 376 277.78688 236.11264
-5.99308659094 -32.2554973041 -54.455163461
0 11 5
3 28 92 -104.104064 -325.33376 18 124 34.667008 -334.09536 20 116 -41.118208 -257.94944
5.29976987323 63.967660561 -43.0288474102
64 54 42
4 27 454 -59.467776 304.55808 24 459 75.543808 270.1248 13 463 52.635776 247.93472 11 404 -207.84896 340.22912
-15.7851560009 22.4214578023 -41.7034073364
75 62 45
3 15 330 -125.497856 343.34336 22 296 -116.463232 -339.2512 6 321 -123.641344 36.898944
-32.6431347151 12.4628119072 -40.4646636289
18 19 21
3 15 48 -419.60704 -21.542656 23 72 31.485824 318.17472 6 56 -420.07168 -331.27168
0.686333303071 67.5280634747 -41.6759351373
76 59 33
2 24 341 -65.324416 321.16992 13 358 -90.230016 290.51008
8.90925588014 9.08259391687 -48.6339871404
73 57 41
2 7 111 78.56 -196.34048 6 85 615.98592 -73.179008
11.137720353 20.7168251424 -47.5836196467
71 55 32
4 22 188 582.59584 -157.87008 12 223 86.82112 -337.00864 7 235 74.630528 59.793792 6 158 556.76544 227.6288
-53.8689818244 12.6142636008 -124.298150529
30 34 35
4 9 85 119.551232 1.714752 21 104 -345.46688 -75.654784 0 68 -77.252224 -189.29536 1 106 -18.985984 -170.2336
-1.66260542917 28.3441806198 -43.7138565025
64 56 45
4 22 424 183.53664 -77.08992 12 387 -217.38112 -217.21216 7 401 -223.48672 163.9232 6 441 167.14112 298.20288
8.12298334524 -15.2982048841 -53.2212101965
26 15 11
6 28 79 117.75424 100.34944 8 62 166.40384 -262.24128 26 71 142.3808 -70.700416 4 87 540.2624 11.4531584 18 82 244.73216 67.053184 20 87 167.31136 141.2864
-46.8383929788 -11.6060691677 -81.6899916262
26 27 29
2 9 63 121.648128 -161.70112 16 76 -284.73856 153.84576
4.02147138536 54.7756469795 -42.5481866331
69 58 36
4 27 108 -53.531776 77.895296 24 101 103.7248 38.791552 13 110 95.655936 16.523264 2 173 115.917952 257.06496
10.4549958046 62.8077615037 -44.1332935506
36 37 39
2 24 275 213.5552 280.02176 11 245 -84.026624 342.23744
27.6847052299 -25.364147207 -60.0597768461
70 59 37
2 28 332 605.32096 -42.006912 20 329 620.5056 8.329408
-23.5871996512 -21.989538339 -55.2615709282
67 55 33
4 3 360 425.04576 -262.42176 25 396 130.39104 292.9984 21 362 83.711232 -326.83776 16 411 118.093056 121.48032
-1.69187841037 68.4902757238 -41.4487266761
61 24 31
2 24 349 -125.51104 323.1552 13 376 -151.64928 289.5808
25.8877968947 6.73967287943 -53.2177501923
13 14 18
2 14 434 448.63744 192.20992 7 451 466.52288 -181.89568
23.7837938147 20.5117828844 -51.1614759398
65 54 34
2 12 321 368.83968 -297.43616 7 350 352.50944 102.714624
-48.6957321294 15.8686729167 -44.0293290712
21 22 26
2 23 179 -234.24256 249.08672 0 99 -406.97984 306.19776
-17.5606019335 -19.0025594339 -49.5934725823
22 23 25
10 28 195 -397.84448 -84.151296 19 135 327.6288 -172.00128 21 59 215.7632 -202.91456 23 234 510.71872 -281.75488 4 241 20.52544 -168.38016 18 196 -252.864 -104.658432 16 64 245.4848 245.40032 9 168 557.04448 -164.59648 20 198 -321.03168 -32.423936 3 139 539.81184 -180.7552
23.0219929064 -25.166041921 -58.9060786086
58 50 29
3 26 302 527.45728 -229.34016 28 295 501.75744 -56.4608 20 298 523.58912 -4.150272
-10.7308772315 -10.699122677 -48.8549477581
58 48 38
2 23 411 614.86208 -73.768704 8 423 -251.44192 -230.74432
-4.60053254758 16.2287721915 -44.7973420244
18 17 15
5 15 515 189.0752 303.39968 14 537 -241.50784 258.03648 8 508 -238.4 337.0624 7 537 -237.2096 -94.139904 6 520 208.83328 -15.404288
-23.7859872254 -17.6827784769 -51.5478405838
14 15 17
2 21 405 48.855424 -228.8448 16 414 80.889216 218.62144
-5.06856873721 21.7387374503 -43.7499251193
59 46 29
3 22 126 155.872 -270.87616 7 198 -268.92928 17.011968 6 134 144.75264 114.635136
13.4282643014 35.0089149152 -46.3094700164
57 50 32
6 5 51 90.592128 -255.40352 12 95 76.160384 -24.487296 10 43 123.512448 -337.29536 2 35 532.75648 -146.9312 11 47 111.559936 -314.62912 22 49 502.27072 216.87808
-19.15562958 70.8918044606 -36.5189190926
43 35 33
2 24 296 -559.39072 257.72928 13 327 -580.37632 198.70976
16.6152478249 52.9116519062 -46.1915868574
64 58 34
6 5 486 89.664896 127.96032 10 482 119.248 143.99232 27 492 292.63744 94.496896 24 500 448.36608 78.569344 11 474 110.18112 141.8048 13 505 438.03904 77.360512
-9.07534917887 21.8472527942 -42.9381239413
66 54 40
2 22 236 53.485184 -301.41952 6 248 44.138112 82.387712
11.0805566642 62.5654425024 -45.0410918009
32 33 37
2 24 176 234.00448 273.27232 13 173 211.27808 260.36736
3.34679375437 -27.3726483984 -55.1780414376
57 49 30
4 26 47 98.593408 -353.9776 28 47 74.940544 -185.00736 4 59 504.84608 -262.98752 18 60 205.12128 -199.90144
-54.5797039682 24.1459191431 -50.7533380908
26 26 26
2 0 235 -445.14432 331.61984 1 238 -384.80896 314.04544
-64.2610453436 112.499254777 -325.697765215
28 29 31
2 3 421 166.09536 165.62432 19 411 -44.448384 174.86464
-46.3375357572 6.67796705424 -98.0421840325
25 29 32
4 23 270 57.324032 -91.049216 3 172 114.9856 -3.18368 19 197 -98.363648 6.9484544 1 273 0.20812928 -156.92288
-13.3141136452 -18.705665842 -46.9382441574
23 21 9
2 21 168 340.01664 -144.97024 16 118 365.77536 302.13888
-16.3791293741 22.1500013569 -41.8291988064
44 38 26
2 22 214 -125.978112 -349.80992 6 236 -133.15968 25.70624
17.2788630075 58.3012109464 -46.1425717402
19 19 21
4 27 200 278.37696 232.23808 10 222 109.97248 281.0368 24 205 423.3408 216.8768 13 203 405.12512 214.86848
8.08124558337 -18.7628295689 -53.9526499241
22 7 10
4 26 147 158.98752 -147.64928 28 99 134.54592 25.435904 8 141 182.08384 -337.15584 20 178 183.7568 71.940992
32.6874519544 44.9603754089 -47.9905118329
41 37 26
2 10 458 610.07488 24.431872 11 451 572.54912 26.16576
-25.1759726085 12.070566998 -41.5873325309
22 23 25
2 8 170 -609.26464 168.8 6 145 -252.20224 -284.50816
-2.13140673359 25.6755676011 -43.9634967152
63 57 33
2 12 484 -215.90912 -274.37696 6 485 180.78464 232.78208
19.2951620183 19.506104715 -50.1420922397
33 33 33
2 12 185 273.43232 -334.76992 7 150 259.53536 64.558592
18.0679896881 8.5348279327 -50.7953135456
33 31 32
2 14 130 267.5392 200.3456 7 169 283.76704 -172.96768
10.268754959 63.1228699454 -44.232392339
20 24 27
3 27 83 71.226624 311.48416 24 86 206.60096 285.02272 11 112 -88.546944 347.33568
27.0121561416 59.9598916521 -48.0150339342
9 10 5
2 5 512 281.18912 309.26848 27 498 522.848 327.1872
4.49244627409 58.1284074069 -42.7624304976
71 59 45
7 5 102 -180.01792 184.94336 2 73 101.355264 336.72576 10 56 -218.04032 211.40864 27 51 -55.645952 162.75968 24 50 93.574912 125.264896 11 74 -209.92768 208.06272 13 46 80.24832 102.841216
